LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5

80 atoms
56 0.485682 120
57 2.70594 116.8
58 2.76665 120.63
59 2.91409 119.97
60 2.10317 120.01
61 2.94878 119.89
62 3.07454 123.43
63 3.02684 119.94
64 3.27401 126.82
65 3.14826 120
66 2.92276 119.63
67 2.77099 121.35
68 2.78833 123.71
69 2.13353 118.46
70 2.95745 118.42
71 3.10489 118.9
72 3.01383 113.39
73 2.77532 112.62
74 2.70594 121.15
75 1.99476 116.78
76 2.79701 116.8
77 2.06415 114.59
78 1.72157 117.85
79 2.17256 113.12
80 2.33301 116.32
81 2.19858 109.21
82 3.03117 114.62
83 3.18295 128.61
84 3.12224 107.26
85 2.22026 107.37
86 2.04246 108.16
87 2.12052 109.47
88 1.81697 104.8
89 2.1899 101.03
90 2.05114 100.87
91 2.13787 98.72

Dihedral Coeffs # fourier

1 1 0.0130093 2 180
2 1 0 2 180
3 1 0.157196 2 180
4 1 0.108411 2 180
5 1 0.0997382 2 180
6 1 0.00674751 3 0
7 1 0 2 0
8 1 0 2 0
9 1 0.00722885 3 0
10 1 0.157196 2 180
11 1 0.019514 2 180
12 1 0.039028 2 180
13 1 0.0498691 2 0
14 1 0.0650466 2 0
15 1 0.0693831 2 0
16 1 0.0737195 1 180
17 1 0.0867289 2 180
18 1 0.0368598 2 180
19 1 0.0346916 1 0
20 1 0.0216822 4 180
21 1 0.00650466 3 180
22 1 0.0229832 1 0
23 1 0.00433644 4 0
24 1 0.00303551 2 0
25 1 0.108411 2 180
26 1 0.0867289 1 0
27 1 0.0346916 1 0
28 1 0.00346915 3 180
29 1 0.00650466 3 0
30 1 0.00693831 3 0
31 1 0.00693831 3 0
32 1 0.0108411 1 0
33 1 0.0997382 2 180
34 1 0.0823924 1 0
35 1 0.0078056 3 0
36 1 0.0108411 2 180
37 1 0.00867289 1 180
38 1 0.00624448 3 0
39 1 0.0509532 2 0
40 1 0.0108411 1 0

Improper Coeffs # cvff

1 0.0238504 -1 2
2 0.227663 -1 2
3 0.0238504 -1 2
4 0.0238504 -1 2
5 0.0238504 -1 2
6 0.0238504 -1 2
7 0.0238504 -1 2
8 0.0238504 -1 2
9 0.0238504 -1 2
10 0.0238504 -1 2
11 0.0238504 -1 2
12 0.0238504 -1 2
13 0.0238504 -1 2
14 0.0238504 -1 2
15 0.0238504 -1 2

Atoms # full

1 1 8 -0.4991 0.8042273839291638 0.6839689650904285 2.550469028119222 0 0 0
5 1 5 0.418 -0.09222603791747286 0.3008216233529884 2.7817065100468428 0 0 0
21 1 1 0.0961 0.7417339080515654 1.552398616725856 1.4826423302308351 0 0 0
61 1 1 -0.158 1.818905797951143 2.4217538923353943 1.2610713969026222 0 0 0
65 1 4 0.1435 2.659732637666965 2.42959403528475 1.962998283832862 0 0 0
20 4 6 0.3135 2.4339761428012596 0.3749381844514502 3.487676997553278 0 0 0
76 4 1 -0.1345 2.377967125772497 2.1582694995740805 5.271322464129833 0 0 0
80 4 4 0.153 1.5193606570006115 2.143066645444775 4.584213803777875 0 0 0
10 2 9 -0.5931 -0.0899121144027596 0.07089776992881235 7.9341245457725575 0 0 0
40 4 1 -0.158 2.376571688502824 3.0350148199623828 6.352854131508108 0 0 0
70 2 2 0.6651 1.107088114836508 0.1546972632763588 8.26369924532651 0 0 0
46 2 3 -0.1781 1.549329531599752 0.9688338065607666 9.458869403112864 0 0 0
54 2 7 0.0687 0.8716627967003073 0.7897035121206155 10.30099469391902 0 0 0
58 2 7 0.0687 1.4813457665083627 2.02672297970992 9.22374248657776 0 0 0
19 3 6 0.3135 0.30973722199142545 4.984479262513106 2.2552969620613514 0 0 0
29 1 1 -0.1345 1.8218329037580623 3.2975679447736335 0.17381644249607994 0 0 0
33 1 4 0.153 2.65457214267002 3.972868551982279 0.02629963699746603 0 0 0
2 2 8 -0.4991 1.9394859812300254 5.293510043121266 3.1925059307761665 0 0 0
6 2 5 0.418 2.8359394024640983 4.910362701675499 2.9612684492854155 0 0 0
51 3 7 0.0687 -0.18352162132820066 3.85302760565908 4.0033934824180974 0 0 0
44 4 4 0.1435 1.5378706104808704 3.705788428499816 6.5221761982657815 0 0 0
45 1 3 -0.1781 -0.44675094139217214 5.578374884260909 7.76498963826161 0 0 0
53 1 7 0.0687 0.23091579304825752 5.399244589678458 6.922864346677887 0 0 0
9 1 9 -0.5931 1.1924917014869896 4.680438848609963 9.289735494314337 0 0 0
13 1 10 -0.4721 -1.0055038670783214 4.1539417753198995 9.635085845120907 0 0 0
25 1 1 0.0356 -0.913045862957729 3.3058493533133873 10.767255903740715 0 0 0
69 1 2 0.6651 -0.004509524314285504 4.764238341952226 8.960160794816968 0 0 0
52 4 7 0.0687 2.927234989785493 8.462568683282617 1.7395804775400838 0 0 0
75 3 1 -0.1345 0.3657472385220144 6.7678105766714145 0.47165249448170266 0 0 0
79 3 4 0.153 1.224353709017661 6.752607722941181 1.1587601562572643 0 0 0
22 2 1 0.0961 2.0019804561824373 6.161939696099278 4.26033162942216 0 0 0
30 2 1 -0.1345 0.921881461432052 7.90710902419308 5.5691585158415124 0 0 0
34 2 4 0.153 0.0891412254038792 8.582409631141495 5.716675322346615 0 0 0
62 2 1 -0.158 0.9248085681050557 7.031294971816478 4.481902563452992 0 0 0
66 2 4 0.1435 0.08398172825322762 7.0391351139993565 3.779975675786826 0 0 0
14 2 10 -0.4721 2.1080824594349012 8.763482853154276 7.588774195312855 0 0 0
26 2 1 0.0356 2.0156244552939087 7.915390430454017 6.4566041366103395 0 0 0
57 1 7 0.0687 -0.3787671757360265 6.636264057772818 8.000116554009693 0 0 0
39 3 1 -0.158 -1.2739930967025246 7.644555899445366 10.87100590871354 0 0 0
43 3 4 0.1435 -0.43529201843070686 8.315329507599673 10.701682842472806 0 0 0
37 1 1 -0.158 6.757858325056775 1.57544410296454 0.6124110912834334 0 0 0
41 1 4 0.1435 5.919157246774506 0.9046704948019922 0.7817341575316074 0 0 0
16 4 10 -0.4721 3.37578276765311 0.45651714955982325 3.8946428048244153 0 0 0
28 4 1 0.0356 3.4682397755714303 1.3046095714556607 5.026812863918576 0 0 0
59 3 7 0.0687 5.862632404105271 2.58373594463661 3.483300445994734 0 0 0
24 4 1 0.0961 3.4818847710392973 3.058060306445723 7.223085370111606 0 0 0
32 4 1 -0.1345 4.561983765513373 1.3128909786406058 5.91425848378523 0 0 0
36 4 4 0.153 5.394723003976429 0.6375903709291987 5.766741677579115 0 0 0
64 4 1 -0.158 4.55905666034409 2.188705030612139 7.001514436578775 0 0 0
68 4 4 0.1435 5.3998835000937415 2.180864888415189 7.703441324214733 0 0 0
50 2 7 0.0687 2.5566302385501265 0.75743131907282 9.743836522471064 0 0 0
73 1 1 -0.1345 5.118117989866593 2.4521894257104804 11.011764505572108 0 0 0
77 1 4 0.153 4.259511519325742 2.4673922794739847 10.324656843745524 0 0 0
11 3 9 -0.5931 4.291373526801323 4.539561153773582 2.1936815057500465 0 0 0
15 3 10 -0.4721 6.489368097099256 5.066058227400291 1.8483311547056613 0 0 0
27 3 1 0.0356 6.396911090915116 5.914150649051768 0.7161610961802108 0 0 0
71 3 2 0.6651 5.488374751802015 4.4557616602405625 2.523256205368902 0 0 0
42 2 4 0.1435 3.9459946172991955 5.514211574218328 4.961240801758727 0 0 0
47 3 3 -0.1781 5.930616169063728 3.6416251180315036 3.7184273615628336 0 0 0
55 3 7 0.0687 5.252949435283015 3.8207554127280097 4.560552653307621 0 0 0
4 4 8 -0.4991 3.544378247990016 3.9264899592715197 8.290911069319773 0 0 0
8 4 5 0.418 2.6479248263370954 4.30963730070359 8.52214855067667 0 0 0
49 1 7 0.0687 5.667385850905682 5.3669723968896665 7.480023517756772 0 0 0
17 1 6 0.3135 5.174127006849552 4.235520739886381 9.2281200379517 0 0 0
31 3 1 -0.1345 3.662032324625896 5.922432057689468 11.309600557463316 0 0 0
35 3 4 0.153 2.8292930856779677 5.247131450435879 11.45711736300563 0 0 0
48 4 3 -0.1781 3.934535695973424 8.251166195718582 2.02454759706911 0 0 0
56 4 7 0.0687 4.612201432571025 8.430296490414161 1.1824223057907985 0 0 0
60 4 7 0.0687 4.002519461859931 7.193277022702528 2.259674513419403 0 0 0
12 4 9 -0.5931 5.573777341305204 9.149102232416029 3.5492924539110193 0 0 0
38 2 1 -0.158 3.107292542143775 6.184985181926016 5.130562868900593 0 0 0
72 4 2 0.6651 4.376776116691525 9.065302739058563 3.2197177548961173 0 0 0
18 2 6 0.3135 3.049889085553468 8.845061817946382 7.995740002435021 0 0 0
74 2 1 -0.1345 3.1058981013694895 7.061730503329501 6.212094535808061 0 0 0
78 2 4 0.153 3.9645045713708136 7.07693335695955 6.899203196193868 0 0 0
3 3 8 -0.4991 4.679637844431149 8.536031037323239 8.932947971879168 0 0 0
7 3 5 0.418 5.576091266255783 8.919178379057744 8.701710489955627 0 0 0
23 3 1 0.0961 4.742131320298587 7.667601385687545 10.000774669769735 0 0 0
63 3 1 -0.158 3.664959430402328 6.798246110075003 10.222345603094812 0 0 0
67 3 4 0.1435 2.8241325906848203 6.790405967129491 9.520418716166501 0 0 0

Velocities

1 0 0 0
5 0 0 0
21 0 0 0
61 0 0 0
65 0 0 0
20 0 0 0
76 0 0 0
80 0 0 0
10 0 0 0
40 0 0 0
70 0 0 0
46 0 0 0
54 0 0 0
58 0 0 0
19 0 0 0
29 0 0 0
33 0 0 0
2 0 0 0
6 0 0 0
51 0 0 0
44 0 0 0
45 0 0 0
53 0 0 0
9 0 0 0
13 0 0 0
25 0 0 0
69 0 0 0
52 0 0 0
75 0 0 0
79 0 0 0
22 0 0 0
30 0 0 0
34 0 0 0
62 0 0 0
66 0 0 0
14 0 0 0
26 0 0 0
57 0 0 0
39 0 0 0
43 0 0 0
37 0 0 0
41 0 0 0
16 0 0 0
28 0 0 0
59 0 0 0
24 0 0 0
32 0 0 0
36 0 0 0
64 0 0 0
68 0 0 0
50 0 0 0
73 0 0 0
77 0 0 0
11 0 0 0
15 0 0 0
27 0 0 0
71 0 0 0
42 0 0 0
47 0 0 0
55 0 0 0
4 0 0 0
8 0 0 0
49 0 0 0
17 0 0 0
31 0 0 0
35 0 0 0
48 0 0 0
56 0 0 0
60 0 0 0
12 0 0 0
38 0 0 0
72 0 0 0
18 0 0 0
74 0 0 0
78 0 0 0
3 0 0 0
7 0 0 0
23 0 0 0
63 0 0 0
67 0 0 0

Bonds

1 21 5 1
2 18 21 1
3 14 61 21
4 14 61 29
5 15 65 61
6 19 20 16
7 14 76 28
8 14 76 40
9 15 80 76
10 14 40 24
11 2 70 46
12 5 70 14
13 6 70 10
14 10 54 46
15 10 58 46
16 19 19 15
17 14 29 25
18 15 33 29
19 21 6 2
20 10 51 47
21 15 44 40
22 10 53 45
23 16 25 13
24 2 69 45
25 5 69 13
26 6 69 9
27 10 52 48
28 14 75 27
29 14 75 39
30 15 79 75
31 18 22 2
32 14 30 26
33 15 34 30
34 14 62 22
35 14 62 30
36 15 66 62
37 16 26 14
38 10 57 45
39 14 39 23
40 15 43 39
41 14 37 21
42 15 41 37
43 16 28 16
44 10 59 47
45 18 24 4
46 14 32 28
47 15 36 32
48 14 64 24
49 14 64 32
50 15 68 64
51 10 50 46
52 14 73 25
53 14 73 37
54 15 77 73
55 16 27 15
56 2 71 47
57 5 71 15
58 6 71 11
59 15 42 38
60 10 55 47
61 21 8 4
62 10 49 45
63 19 17 13
64 14 31 27
65 15 35 31
66 10 56 48
67 10 60 48
68 14 38 22
69 2 72 48
70 5 72 16
71 6 72 12
72 19 18 14
73 14 74 26
74 14 74 38
75 15 78 74
76 21 7 3
77 18 23 3
78 14 63 23
79 14 63 31
80 15 67 63

Angles

1 87 5 1 21
2 59 37 21 61
3 63 1 21 37
4 63 1 21 61
5 59 21 61 29
6 60 21 61 65
7 60 29 61 65
8 59 28 76 40
9 60 28 76 80
10 60 40 76 80
11 59 24 40 76
12 60 24 40 44
13 60 44 40 76
14 11 14 70 46
15 12 10 70 46
16 28 10 70 14
17 35 50 46 70
18 35 54 46 70
19 35 58 46 70
20 46 50 46 54
21 46 50 46 58
22 46 54 46 58
23 59 25 29 61
24 60 25 29 33
25 60 33 29 61
26 87 6 2 22
27 35 49 45 69
28 35 53 45 69
29 35 57 45 69
30 46 49 45 53
31 46 49 45 57
32 46 53 45 57
33 68 25 13 69
34 69 17 13 69
35 77 17 13 25
36 59 29 25 73
37 61 13 25 29
38 61 13 25 73
39 11 13 69 45
40 12 9 69 45
41 28 9 69 13
42 59 27 75 39
43 60 27 75 79
44 60 39 75 79
45 59 38 22 62
46 63 2 22 38
47 63 2 22 62
48 59 26 30 62
49 60 26 30 34
50 60 34 30 62
51 59 22 62 30
52 60 22 62 66
53 60 30 62 66
54 68 26 14 70
55 69 18 14 70
56 77 18 14 26
57 59 30 26 74
58 61 14 26 30
59 61 14 26 74
60 59 23 39 75
61 60 23 39 43
62 60 43 39 75
63 59 21 37 73
64 60 21 37 41
65 60 41 37 73
66 68 28 16 72
67 69 20 16 72
68 77 20 16 28
69 59 32 28 76
70 61 16 28 32
71 61 16 28 76
72 59 40 24 64
73 63 4 24 40
74 63 4 24 64
75 59 28 32 64
76 60 28 32 36
77 60 36 32 64
78 59 24 64 32
79 60 24 64 68
80 60 32 64 68
81 59 25 73 37
82 60 25 73 77
83 60 37 73 77
84 68 27 15 71
85 69 19 15 71
86 77 19 15 27
87 59 31 27 75
88 61 15 27 31
89 61 15 27 75
90 11 15 71 47
91 12 11 71 47
92 28 11 71 15
93 35 51 47 71
94 35 55 47 71
95 35 59 47 71
96 46 51 47 55
97 46 51 47 59
98 46 55 47 59
99 87 8 4 24
100 59 27 31 63
101 60 27 31 35
102 60 35 31 63
103 35 52 48 72
104 35 56 48 72
105 35 60 48 72
106 46 52 48 56
107 46 52 48 60
108 46 56 48 60
109 59 22 38 74
110 60 22 38 42
111 60 42 38 74
112 11 16 72 48
113 12 12 72 48
114 28 12 72 16
115 59 26 74 38
116 60 26 74 78
117 60 38 74 78
118 87 7 3 23
119 59 39 23 63
120 63 3 23 39
121 63 3 23 63
122 59 23 63 31
123 60 23 63 67
124 60 31 63 67

Dihedrals

1 12 5 1 21 37
2 12 5 1 21 61
3 10 1 21 37 41
4 10 1 21 37 73
5 10 61 21 37 41
6 10 61 21 37 73
7 10 1 21 61 29
8 10 1 21 61 65
9 10 37 21 61 29
10 10 37 21 61 65
11 10 24 40 76 28
12 10 24 40 76 80
13 10 44 40 76 28
14 10 44 40 76 80
15 2 50 46 70 14
16 2 54 46 70 14
17 2 58 46 70 14
18 27 50 46 70 10
19 27 54 46 70 10
20 27 58 46 70 10
21 28 50 46 70 10
22 28 54 46 70 10
23 28 58 46 70 10
24 10 25 29 61 21
25 10 25 29 61 65
26 10 33 29 61 21
27 10 33 29 61 65
28 12 6 2 22 38
29 12 6 2 22 62
30 2 49 45 69 13
31 2 53 45 69 13
32 2 57 45 69 13
33 27 49 45 69 9
34 27 53 45 69 9
35 27 57 45 69 9
36 28 49 45 69 9
37 28 53 45 69 9
38 28 57 45 69 9
39 4 17 13 69 45
40 4 25 13 69 9
41 4 25 13 69 45
42 11 17 13 25 29
43 11 17 13 25 73
44 11 69 13 25 29
45 11 69 13 25 73
46 25 17 13 69 9
47 26 17 13 69 9
48 10 13 25 29 33
49 10 13 25 29 61
50 10 73 25 29 33
51 10 73 25 29 61
52 10 13 25 73 37
53 10 13 25 73 77
54 10 29 25 73 37
55 10 29 25 73 77
56 10 2 22 38 42
57 10 2 22 38 74
58 10 62 22 38 42
59 10 62 22 38 74
60 10 2 22 62 30
61 10 2 22 62 66
62 10 38 22 62 30
63 10 38 22 62 66
64 10 26 30 62 22
65 10 26 30 62 66
66 10 34 30 62 22
67 10 34 30 62 66
68 4 18 14 70 46
69 4 26 14 70 10
70 4 26 14 70 46
71 11 18 14 26 30
72 11 18 14 26 74
73 11 70 14 26 30
74 11 70 14 26 74
75 25 18 14 70 10
76 26 18 14 70 10
77 10 14 26 30 34
78 10 14 26 30 62
79 10 74 26 30 34
80 10 74 26 30 62
81 10 14 26 74 38
82 10 14 26 74 78
83 10 30 26 74 38
84 10 30 26 74 78
85 10 23 39 75 27
86 10 23 39 75 79
87 10 43 39 75 27
88 10 43 39 75 79
89 10 21 37 73 25
90 10 21 37 73 77
91 10 41 37 73 25
92 10 41 37 73 77
93 4 20 16 72 48
94 4 28 16 72 12
95 4 28 16 72 48
96 11 20 16 28 32
97 11 20 16 28 76
98 11 72 16 28 32
99 11 72 16 28 76
100 25 20 16 72 12
101 26 20 16 72 12
102 10 16 28 32 36
103 10 16 28 32 64
104 10 76 28 32 36
105 10 76 28 32 64
106 10 16 28 76 40
107 10 16 28 76 80
108 10 32 28 76 40
109 10 32 28 76 80
110 10 4 24 40 44
111 10 4 24 40 76
112 10 64 24 40 44
113 10 64 24 40 76
114 10 4 24 64 32
115 10 4 24 64 68
116 10 40 24 64 32
117 10 40 24 64 68
118 10 28 32 64 24
119 10 28 32 64 68
120 10 36 32 64 24
121 10 36 32 64 68
122 4 19 15 71 47
123 4 27 15 71 11
124 4 27 15 71 47
125 11 19 15 27 31
126 11 19 15 27 75
127 11 71 15 27 31
128 11 71 15 27 75
129 25 19 15 71 11
130 26 19 15 71 11
131 10 15 27 31 35
132 10 15 27 31 63
133 10 75 27 31 35
134 10 75 27 31 63
135 10 15 27 75 39
136 10 15 27 75 79
137 10 31 27 75 39
138 10 31 27 75 79
139 2 51 47 71 15
140 2 55 47 71 15
141 2 59 47 71 15
142 27 51 47 71 11
143 27 55 47 71 11
144 27 59 47 71 11
145 28 51 47 71 11
146 28 55 47 71 11
147 28 59 47 71 11
148 12 8 4 24 40
149 12 8 4 24 64
150 10 27 31 63 23
151 10 27 31 63 67
152 10 35 31 63 23
153 10 35 31 63 67
154 2 52 48 72 16
155 2 56 48 72 16
156 2 60 48 72 16
157 27 52 48 72 12
158 27 56 48 72 12
159 27 60 48 72 12
160 28 52 48 72 12
161 28 56 48 72 12
162 28 60 48 72 12
163 10 22 38 74 26
164 10 22 38 74 78
165 10 42 38 74 26
166 10 42 38 74 78
167 12 7 3 23 39
168 12 7 3 23 63
169 10 3 23 39 43
170 10 3 23 39 75
171 10 63 23 39 43
172 10 63 23 39 75
173 10 3 23 63 31
174 10 3 23 63 67
175 10 39 23 63 31
176 10 39 23 63 67

Impropers

1 3 65 61 21 29
2 3 65 61 29 21
3 3 80 76 28 40
4 3 80 76 40 28
5 3 44 40 24 76
6 3 44 40 76 24
7 2 10 70 14 46
8 2 10 70 46 14
9 3 33 29 25 61
10 3 33 29 61 25
11 4 17 13 25 69
12 4 17 13 69 25
13 2 9 69 13 45
14 2 9 69 45 13
15 3 79 75 27 39
16 3 79 75 39 27
17 3 34 30 26 62
18 3 34 30 62 26
19 3 66 62 22 30
20 3 66 62 30 22
21 4 18 14 26 70
22 4 18 14 70 26
23 3 43 39 23 75
24 3 43 39 75 23
25 3 41 37 21 73
26 3 41 37 73 21
27 4 20 16 28 72
28 4 20 16 72 28
29 3 36 32 28 64
30 3 36 32 64 28
31 3 68 64 24 32
32 3 68 64 32 24
33 3 77 73 25 37
34 3 77 73 37 25
35 4 19 15 27 71
36 4 19 15 71 27
37 2 11 71 15 47
38 2 11 71 47 15
39 3 35 31 27 63
40 3 35 31 63 27
41 3 42 38 22 74
42 3 42 38 74 22
43 2 12 72 16 48
44 2 12 72 48 16
45 3 78 74 26 38
46 3 78 74 38 26
47 3 67 63 23 31
48 3 67 63 31 23
