     123      11      69      13      25      29
     124      11      69      13      25      73
     125      11      18      14      26      30
     126      11      18      14      26      74
     127      11      70      14      26      30
     128      11      70      14      26      74
     129      11      19      15      27      31
     130      11      19      15      27      75
     131      11      71      15      27      31
     132      11      71      15      27      75
     133      11      20      16      28      32
     134      11      20      16      28      76
     135      11      72      16      28      32
     136      11      72      16      28      76
     137      12       5       1      21      37
     138      12       5       1      21      61
     139      12       6       2      22      38
     140      12       6       2      22      62
     141      12       7       3      23      39
     142      12       7       3      23      63
     143      12       8       4      24      40
     144      12       8       4      24      64
     145      25      17      13      69       9
     146      25      18      14      70      10
     147      25      19      15      71      11
     148      25      20      16      72      12
     149      26      17      13      69       9
     150      26      18      14      70      10
     151      26      19      15      71      11
     152      26      20      16      72      12
     153      27      49      45      69       9
     154      27      53      45      69       9
     155      27      57      45      69       9
     156      27      50      46      70      10
     157      27      54      46      70      10
     158      27      58      46      70      10
     159      27      51      47      71      11
     160      27      55      47      71      11
     161      27      59      47      71      11
     162      27      52      48      72      12
     163      27      56      48      72      12
     164      27      60      48      72      12
     165      28      49      45      69       9
     166      28      53      45      69       9
     167      28      57      45      69       9
     168      28      50      46      70      10
     169      28      54      46      70      10
     170      28      58      46      70      10
     171      28      51      47      71      11
     172      28      55      47      71      11
     173      28      59      47      71      11
     174      28      52      48      72      12
     175      28      56      48      72      12
     176      28      60      48      72      12

   Impropers

       1       2       9      69      13      45
       2       2       9      69      45      13
       3       2      10      70      14      46
       4       2      10      70      46      14
       5       2      11      71      15      47
       6       2      11      71      47      15
       7       2      12      72      16      48
       8       2      12      72      48      16
       9       3      33      29      25      61
      10       3      33      29      61      25
      11       3      34      30      26      62
      12       3      34      30      62      26
      13       3      35      31      27      63
      14       3      35      31      63      27
      15       3      36      32      28      64
      16       3      36      32      64      28
      17       3      41      37      21      73
      18       3      41      37      73      21
      19       3      42      38      22      74
      20       3      42      38      74      22
      21       3      43      39      23      75
      22       3      43      39      75      23
      23       3      44      40      24      76
      24       3      44      40      76      24
      25       3      65      61      21      29
      26       3      65      61      29      21
      27       3      66      62      22      30
      28       3      66      62      30      22
      29       3      67      63      23      31
      30       3      67      63      31      23
      31       3      68      64      24      32
      32       3      68      64      32      24
      33       3      77      73      25      37
      34       3      77      73      37      25
      35       3      78      74      26      38
      36       3      78      74      38      26
      37       3      79      75      27      39
      38       3      79      75      39      27
      39       3      80      76      28      40
      40       3      80      76      40      28
      41       4      17      13      25      69
      42       4      17      13      69      25
      43       4      18      14      26      70
      44       4      18      14      70      26
      45       4      19      15      27      71
      46       4      19      15      71      27
      47       4      20      16      28      72
      48       4      20      16      72      28

