Running Job Report
--------------------------------------------
DATE START : Sat Mar 11 23:26:05 GMT 2023

Pre-Calc Summary
--------------------------------------------
  date:                Sat Mar 11 23:26:05 GMT 2023
  hostname:            nid001296
  system:              Linux nid001296 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
  user:                hyz20ic
  queue:               standard
  QOS:                 standard
  input:               /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.in
  output:              /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out
  temporary directory: /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  executable script:   /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/run_exec
  executable dir:      /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin/
  mpi + exe command:    srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in
-------------------------------------------

SLURM Job Status
-------------------------------------------
               JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           3242384  standard f1-scf.s  hyz20ic  R       0:09      1 nid001296
-------------------------------------------

All files are synchonised.

Job Ready to Go
-------------------------------------------
  Job name       : f1-scf
  ID             : 3242384
  Command        : srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in >> /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out 2>&1
  Temporary dir  : /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  List of files  : total 14
-rwxr--r-- 1 hyz20ic e89 6552 Mar 11 22:37 f1-scf.in
-rw-r--r-- 1 hyz20ic e89 1651 Mar 11 23:26 f1-scf.out
-rw-r--r-- 1 hyz20ic e89 1326 Mar 11 23:23 f1-scf.slurm
-rw-r--r-- 1 hyz20ic e89 6593 Mar 11 23:26 Job_script_3242384
-rw-r--r-- 1 hyz20ic e89 3089 Mar 11 23:26 slurm-3242384.out
  Input script   :
&CONTROL
  title         = 'FormI paracetamol Phonon SCF run'
  calculation   = 'scf'
  verbosity     = 'default'
  disk_io       = 'none'
  pseudo_dir    = '/work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo'
/
&SYSTEM
  ibrav               = 0
  celldm(1)           = 13.366
  nat                 = 80
  ntyp                = 4
  ecutwfc             = 100
  ecutrho             = 400
  occupations         = 'fixed'
  input_dft           = 'b86bpbe'
  vdw_corr            = 'xdm'
  xdm_a1              = 0.6512
  xdm_a2              = 1.4633
/
&ELECTRONS
  electron_maxstep = 100
  conv_thr         = 1.0D-9
  startingwfc      = 'atomic'
/
K_POINTS {automatic}
  2 2 2 0 0 0

CELL_PARAMETERS alat
   0.990041492   0.000000000   0.000000000
   0.000000000   1.276749911   0.000000000
  -0.738843861   0.000000000   1.647061735

ATOMIC_SPECIES
  O  16.00  O.b86bpbe-n-kjpaw_psl.UPF
  N  14.01  N.b86bpbe-n-kjpaw_psl.UPF
  C  12.01  C.b86bpbe-n-kjpaw_psl.UPF
  H   1.008 H.b86bpbe-kjpaw_psl.UPF

ATOMIC_POSITIONS crystal
  O             0.0657310180        0.4323874872        0.7200174930
-------------------------------------------


     Program PWSCF v.7.1 starts on 11Mar2023 at 23:26:13 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     244464 MiB available memory on the printing compute node when the environment starts
 
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  4
     file O.b86bpbe-n-kjpaw_psl.UPF: wavefunction(s)  2S 2P renormalized
     file N.b86bpbe-n-kjpaw_psl.UPF: wavefunction(s)  2S renormalized
     file C.b86bpbe-n-kjpaw_psl.UPF: wavefunction(s)  2S 2P renormalized
     file H.b86bpbe-kjpaw_psl.UPF: wavefunction(s)  1S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= B86BPBE
                           (   1   4  22   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

     Message from routine setup:
     using ibrav=0 with symmetry is DISCOURAGED, use correct ibrav instead
 
     K-points division:     npool     =       2
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         112     112     30                10491    10491    1468
     Max         113     113     31                10497    10497    1476
     Sum        7201    7201   1935               671589   671589   94165
 
     Using Slab Decomposition
 

     Title: 
     FormI paracetamol Phonon SCF run                                           


     bravais-lattice index     =            0
     lattice parameter (alat)  =      13.3660  a.u.
     unit-cell volume          =    4971.3402 (a.u.)^3
     number of atoms/cell      =           80
     number of atomic types    =            4
     number of electrons       =       232.00
     number of Kohn-Sham states=          116
     kinetic-energy cutoff     =     100.0000  Ry
     charge density cutoff     =     400.0000  Ry
     scf convergence threshold =      1.0E-09
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation= B86BPBE
                           (   1   4  22   4   0   0   0)

     celldm(1)=  13.366000  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.990041   0.000000   0.000000 )  
               a(2) = (   0.000000   1.276750   0.000000 )  
               a(3) = (  -0.738844   0.000000   1.647062 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.010059 -0.000000  0.453095 )  
               b(2) = (  0.000000  0.783239 -0.000000 )  
               b(3) = (  0.000000  0.000000  0.607142 )  


     PseudoPot. # 1 for O  read from file:
     /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo/O.b86bpbe-n-kjpaw_psl.UPF
     MD5 check sum: 4d1727388a11f4d090b55b2b9ced2335
     Pseudo is Projector augmented-wave + core cor, Zval =  6.0
     Generated using 'atomic' code by A. Dal Corso  v.7.1
     Shape of augmentation charge: PSQ
     Using radial grid of 1095 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo/N.b86bpbe-n-kjpaw_psl.UPF
     MD5 check sum: 0b54098664857c611606247668e3fb32
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using 'atomic' code by A. Dal Corso  v.7.1
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo/C.b86bpbe-n-kjpaw_psl.UPF
     MD5 check sum: f8926821616d424f5bd6b3a5c654304e
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using 'atomic' code by A. Dal Corso  v.7.1
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for H  read from file:
     /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo/H.b86bpbe-kjpaw_psl.UPF
     MD5 check sum: ed6ab6f69012291487bfae00728f2677
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using 'atomic' code by A. Dal Corso  v.7.1
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        O              6.00    16.00000     O ( 1.00)
        N              5.00    14.01000     N ( 1.00)
        C              4.00    12.01000     C ( 1.00)
        H              1.00     1.00800     H ( 1.00)

      4 Sym. Ops., with inversion, found ( 2 have fractional translation)



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           O   tau(   1) = (  -0.4669041   0.5520507   1.1859133  )
         2           O   tau(   2) = (   0.7181017   0.7246992   0.4611485  )
         3           O   tau(   3) = (   0.3486798   1.1904256   1.2846793  )
         4           O   tau(   4) = (  -0.0974821   0.0863243   0.3623824  )
         5           O   tau(   5) = (   0.2253502   1.2710781   0.5122309  )
         6           O   tau(   6) = (   0.0258474   0.0056718   1.1348308  )
         7           O   tau(   7) = (   0.3952693   0.6327031   0.3112999  )
         8           O   tau(   8) = (  -0.1440717   0.6440468   1.3357618  )
         9           N   tau(   9) = (   0.5368693   0.0691610   0.5606541  )
        10           N   tau(  10) = (  -0.2856717   1.2075889   1.0864076  )
        11           N   tau(  11) = (   0.0837502   0.7075360   0.2628767  )
        12           N   tau(  12) = (   0.1674474   0.5692139   1.3841850  )
        13           C   tau(  13) = (   0.5262202   0.1871100   0.7214263  )
        14           C   tau(  14) = (  -0.2750226   1.0896399   0.9256354  )
        15           C   tau(  15) = (   0.0943993   0.8254849   0.1021045  )
        16           C   tau(  16) = (   0.1567983   0.4512650   1.5449572  )
        17           C   tau(  17) = (   0.3696148   0.1967653   0.8422796  )
        18           C   tau(  18) = (  -0.1184171   1.0799846   0.8047822  )
        19           C   tau(  19) = (  -0.4878391   0.8351403   1.6283130  )
        20           C   tau(  20) = (   0.7390367   0.4416096   0.0187487  )
        21           C   tau(  21) = (   0.3720514   0.3182679   0.9971803  )
        22           C   tau(  22) = (  -0.1208538   0.9584820   0.6498814  )
        23           C   tau(  23) = (  -0.4902757   0.9566428   1.4734123  )
        24           C   tau(  24) = (   0.7414733   0.3201071   0.1736494  )
        25           C   tau(  25) = (   0.5299849   0.4315887   1.0347669  )
        26           C   tau(  26) = (  -0.2787873   0.8451612   0.6122948  )
        27           C   tau(  27) = (  -0.6482092   1.0699637   1.4358257  )
        28           C   tau(  28) = (   0.8994069   0.2067863   0.2112360  )
        29           C   tau(  29) = (  -0.3017466   0.4184847   0.9164226  )
        30           C   tau(  30) = (   0.5529442   0.8582652   0.7306391  )
        31           C   tau(  31) = (   0.1835223   1.0568596   1.5541700  )
        32           C   tau(  32) = (   0.0676753   0.2198903   0.0928917  )
        33           C   tau(  33) = (  -0.3040576   0.2972368   0.7619283  )
        34           C   tau(  34) = (   0.5552553   0.9795131   0.8851334  )
        35           C   tau(  35) = (   0.9246772   0.9356117   0.0616026  )
        36           C   tau(  36) = (  -0.6734796   0.3411382   1.5854592  )
        37           C   tau(  37) = (   0.3960086   1.2595790   0.4645503  )
        38           C   tau(  38) = (  -0.1448110   0.0171709   1.1825114  )
        39           C   tau(  39) = (   0.2246110   0.6212041   0.3589806  )
        40           C   tau(  40) = (   0.0265867   0.6555459   1.2880812  )
        41           C   tau(  41) = (   0.4574556   1.1457480   0.2954130  )
        42           C   tau(  42) = (  -0.2062579   0.1310019   1.3516487  )
        43           C   tau(  43) = (   0.1631640   0.5073731   0.5281178  )
        44           C   tau(  44) = (   0.0880336   0.7693768   1.1189439  )
        45           H   tau(  45) = (   0.2461834   0.1099584   0.8159965  )
        46           H   tau(  46) = (   0.0050143   1.1667915   0.8310652  )
        47           H   tau(  47) = (  -0.3644077   0.7483334   1.6545961  )
        48           H   tau(  48) = (   0.6156053   0.5284165  -0.0075343  )
        49           H   tau(  49) = (   0.2504068   0.3222135   1.0912802  )
        50           H   tau(  50) = (   0.0007908   0.9545364   0.5557816  )
        51           H   tau(  51) = (  -0.3686311   0.9605885   1.3793124  )
        52           H   tau(  52) = (   0.6198287   0.3161614   0.2677493  )
        53           H   tau(  53) = (  -0.1774464   0.5044585   0.9444122  )
        54           H   tau(  54) = (   0.4286440   0.7722914   0.7026496  )
        55           H   tau(  55) = (   0.0592221   1.1428334   1.5261804  )
        56           H   tau(  56) = (   0.1919755   0.1339165   0.1208813  )
        57           H   tau(  57) = (  -0.1806612   0.2870815   0.6704999  )
        58           H   tau(  58) = (   0.4318589   0.9896684   0.9765618  )
        59           H   tau(  59) = (   0.8012808   0.9254565   0.1530309  )
        60           H   tau(  60) = (  -0.5500832   0.3512934   1.4940308  )
        61           H   tau(  61) = (  -0.3383605   0.6008930   1.2230181  )
        62           H   tau(  62) = (   0.5895582   0.6758569   0.4240437  )
        63           H   tau(  63) = (   0.2201362   1.2392679   1.2475745  )
        64           H   tau(  64) = (   0.0310614   0.0374820   0.3994872  )
        65           H   tau(  65) = (   0.6696768   0.0569115   0.5029936  )
        66           H   tau(  66) = (  -0.4184792   1.2198384   1.1440681  )
        67           H   tau(  67) = (  -0.0490572   0.6952865   0.3205372  )
        68           H   tau(  68) = (   0.3002549   0.5814634   1.3265245  )
        69           H   tau(  69) = (   0.3690131   1.1805180   0.1731310  )
        70           H   tau(  70) = (  -0.1178155   0.0962319   1.4739308  )
        71           H   tau(  71) = (   0.2516064   0.5421430   0.6503999  )
        72           H   tau(  72) = (  -0.0004088   0.7346069   0.9966618  )
        73           H   tau(  73) = (   0.6064350   1.1674779   0.2599452  )
        74           H   tau(  74) = (  -0.3552373   0.1092721   1.3871166  )
        75           H   tau(  75) = (   0.0141846   0.5291029   0.5635857  )
        76           H   tau(  76) = (   0.2370130   0.7476470   1.0834760  )
        77           H   tau(  77) = (   0.4344374   0.9951391   0.3242591  )
        78           H   tau(  78) = (  -0.1832398   0.2816108   1.3228027  )
        79           H   tau(  79) = (   0.1861821   0.3567642   0.4992718  )
        80           H   tau(  80) = (   0.0650155   0.9199858   1.1477899  )

     number of k points=     8
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.2500000
        k(    2) = (   0.0000000   0.0000000  -0.3035709), wk =   0.2500000
        k(    3) = (   0.0000000  -0.3916194   0.0000000), wk =   0.2500000
        k(    4) = (   0.0000000  -0.3916194  -0.3035709), wk =   0.2500000
        k(    5) = (  -0.5050293   0.0000000  -0.2265476), wk =   0.2500000
        k(    6) = (  -0.5050293   0.0000000  -0.5301185), wk =   0.2500000
        k(    7) = (  -0.5050293  -0.3916194  -0.2265476), wk =   0.2500000
        k(    8) = (  -0.5050293  -0.3916194  -0.5301185), wk =   0.2500000

     Dense  grid:   671589 G-vectors     FFT dimensions: (  90, 120, 160)

     Estimated max dynamical RAM per process >      50.80 MB

     Estimated total dynamical RAM >       6.03 GB

     Check: negative core charge=   -0.000005

     Initial potential from superposition of free atoms

     starting charge     231.9983, renormalised to     232.0000
     Starting wfcs are  212 atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        7.6 secs

     per-process dynamical memory:   101.8 Mb

     Self-consistent Calculation

     iteration #  1     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is       13.3 secs

     total energy              =   -1080.32342674 Ry
     estimated scf accuracy    <       8.02217325 Ry

     iteration #  2     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.46E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is       19.4 secs

     total energy              =   -1082.37105470 Ry
     estimated scf accuracy    <       1.15816024 Ry

     iteration #  3     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.99E-04,  avg # of iterations =  6.6

     total cpu time spent up to now is       27.4 secs

     total energy              =   -1082.63118638 Ry
     estimated scf accuracy    <       1.39273232 Ry

     iteration #  4     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.99E-04,  avg # of iterations =  2.0

     total cpu time spent up to now is       32.0 secs

     total energy              =   -1082.24984577 Ry
     estimated scf accuracy    <       0.58883672 Ry

     iteration #  5     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.54E-04,  avg # of iterations =  8.0

     total cpu time spent up to now is       43.4 secs

     total energy              =   -1082.84037868 Ry
     estimated scf accuracy    <       1.86130102 Ry

     iteration #  6     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.54E-04,  avg # of iterations =  2.0

     total cpu time spent up to now is       48.1 secs

     total energy              =   -1082.46485306 Ry
     estimated scf accuracy    <       1.00533756 Ry

     iteration #  7     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.54E-04,  avg # of iterations =  5.0

     total cpu time spent up to now is       55.3 secs

     total energy              =   -1082.77152521 Ry
     estimated scf accuracy    <       0.01614050 Ry

     iteration #  8     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.96E-06,  avg # of iterations =  7.3

     total cpu time spent up to now is       63.7 secs

     total energy              =   -1082.78636321 Ry
     estimated scf accuracy    <       0.00312849 Ry

     iteration #  9     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.35E-06,  avg # of iterations =  5.0

     total cpu time spent up to now is       70.5 secs

     total energy              =   -1082.78668121 Ry
     estimated scf accuracy    <       0.00201601 Ry

     iteration # 10     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.69E-07,  avg # of iterations =  1.9

     total cpu time spent up to now is       75.1 secs

     total energy              =   -1082.78649274 Ry
     estimated scf accuracy    <       0.00119163 Ry

     iteration # 11     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.14E-07,  avg # of iterations =  5.5

     total cpu time spent up to now is       81.4 secs

     total energy              =   -1082.78655007 Ry
     estimated scf accuracy    <       0.00031042 Ry

     iteration # 12     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.34E-07,  avg # of iterations =  7.1

     total cpu time spent up to now is       89.7 secs

     total energy              =   -1082.78673673 Ry
     estimated scf accuracy    <       0.00002871 Ry

     iteration # 13     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.24E-08,  avg # of iterations =  9.5

     total cpu time spent up to now is      100.2 secs

     total energy              =   -1082.78673967 Ry
     estimated scf accuracy    <       0.00022760 Ry

     iteration # 14     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.24E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is      104.9 secs

     total energy              =   -1082.78667715 Ry
     estimated scf accuracy    <       0.00016116 Ry

     iteration # 15     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.24E-08,  avg # of iterations =  8.5

     total cpu time spent up to now is      115.5 secs

     total energy              =   -1082.78671526 Ry
     estimated scf accuracy    <       0.00000198 Ry

     iteration # 16     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.55E-10,  avg # of iterations =  8.9

     total cpu time spent up to now is      125.6 secs

     total energy              =   -1082.78671591 Ry
     estimated scf accuracy    <       0.00000487 Ry

